Price Date,Close,Identifier,Identifier Type,Units
15/08/2022,24240,XBT/USD,CurrencyPair,XBT/USD
14/08/2022,24315,XBT/USD,CurrencyPair,XBT/USD
12/08/2022,24240,XBT/USD,CurrencyPair,XBT/USD
11/08/2022,24245,XBT/USD,CurrencyPair,XBT/USD
10/08/2022,23655,XBT/USD,CurrencyPair,XBT/USD
09/08/2022,23060,XBT/USD,CurrencyPair,XBT/USD
08/08/2022,23985,XBT/USD,CurrencyPair,XBT/USD
07/08/2022,23197.5,XBT/USD,CurrencyPair,XBT/USD
05/08/2022,22960,XBT/USD,CurrencyPair,XBT/USD
04/08/2022,22455,XBT/USD,CurrencyPair,XBT/USD
03/08/2022,23540,XBT/USD,CurrencyPair,XBT/USD
02/08/2022,23000,XBT/USD,CurrencyPair,XBT/USD
01/08/2022,23030,XBT/USD,CurrencyPair,XBT/USD
31/07/2022,23405,XBT/USD,CurrencyPair,XBT/USD
29/07/2022,24082.4,XBT/USD,CurrencyPair,XBT/USD
28/07/2022,23805,XBT/USD,CurrencyPair,XBT/USD
27/07/2022,22780,XBT/USD,CurrencyPair,XBT/USD
26/07/2022,20915,XBT/USD,CurrencyPair,XBT/USD
25/07/2022,21885,XBT/USD,CurrencyPair,XBT/USD
24/07/2022,22595,XBT/USD,CurrencyPair,XBT/USD
22/07/2022,22615,XBT/USD,CurrencyPair,XBT/USD
21/07/2022,23230,XBT/USD,CurrencyPair,XBT/USD
20/07/2022,23695,XBT/USD,CurrencyPair,XBT/USD
19/07/2022,23460,XBT/USD,CurrencyPair,XBT/USD
18/07/2022,21620,XBT/USD,CurrencyPair,XBT/USD
17/07/2022,20760,XBT/USD,CurrencyPair,XBT/USD
15/07/2022,21190,XBT/USD,CurrencyPair,XBT/USD
14/07/2022,20625,XBT/USD,CurrencyPair,XBT/USD
13/07/2022,19615,XBT/USD,CurrencyPair,XBT/USD
12/07/2022,19315,XBT/USD,CurrencyPair,XBT/USD
11/07/2022,20455,XBT/USD,CurrencyPair,XBT/USD
10/07/2022,20835,XBT/USD,CurrencyPair,XBT/USD
08/07/2022,21765,XBT/USD,CurrencyPair,XBT/USD
07/07/2022,21855,XBT/USD,CurrencyPair,XBT/USD
06/07/2022,20275,XBT/USD,CurrencyPair,XBT/USD
05/07/2022,20390,XBT/USD,CurrencyPair,XBT/USD
04/07/2022,20195,XBT/USD,CurrencyPair,XBT/USD
03/07/2022,19245,XBT/USD,CurrencyPair,XBT/USD
01/07/2022,19315,XBT/USD,CurrencyPair,XBT/USD
30/06/2022,18760,XBT/USD,CurrencyPair,XBT/USD
29/06/2022,20185,XBT/USD,CurrencyPair,XBT/USD
28/06/2022,20175,XBT/USD,CurrencyPair,XBT/USD
27/06/2022,21206.9,XBT/USD,CurrencyPair,XBT/USD
26/06/2022,21030,XBT/USD,CurrencyPair,XBT/USD
24/06/2022,21206.9,XBT/USD,CurrencyPair,XBT/USD
23/06/2022,20900,XBT/USD,CurrencyPair,XBT/USD
22/06/2022,20105,XBT/USD,CurrencyPair,XBT/USD
21/06/2022,20860,XBT/USD,CurrencyPair,XBT/USD
20/06/2022,20307.5,XBT/USD,CurrencyPair,XBT/USD
19/06/2022,20560,XBT/USD,CurrencyPair,XBT/USD
17/06/2022,20470,XBT/USD,CurrencyPair,XBT/USD
16/06/2022,20790,XBT/USD,CurrencyPair,XBT/USD
15/06/2022,21625,XBT/USD,CurrencyPair,XBT/USD
14/06/2022,22125,XBT/USD,CurrencyPair,XBT/USD
13/06/2022,23110,XBT/USD,CurrencyPair,XBT/USD
12/06/2022,26502.5,XBT/USD,CurrencyPair,XBT/USD
10/06/2022,28920,XBT/USD,CurrencyPair,XBT/USD
09/06/2022,29945,XBT/USD,CurrencyPair,XBT/USD
08/06/2022,30080,XBT/USD,CurrencyPair,XBT/USD
07/06/2022,31045,XBT/USD,CurrencyPair,XBT/USD
06/06/2022,31490,XBT/USD,CurrencyPair,XBT/USD
05/06/2022,29860,XBT/USD,CurrencyPair,XBT/USD
03/06/2022,29535,XBT/USD,CurrencyPair,XBT/USD
02/06/2022,30290,XBT/USD,CurrencyPair,XBT/USD
01/06/2022,30035,XBT/USD,CurrencyPair,XBT/USD
31/05/2022,31820,XBT/USD,CurrencyPair,XBT/USD
30/05/2022,31762.5,XBT/USD,CurrencyPair,XBT/USD
27/05/2022,29042.2,XBT/USD,CurrencyPair,XBT/USD
26/05/2022,29315,XBT/USD,CurrencyPair,XBT/USD
25/05/2022,29535,XBT/USD,CurrencyPair,XBT/USD
24/05/2022,29305,XBT/USD,CurrencyPair,XBT/USD
23/05/2022,29015,XBT/USD,CurrencyPair,XBT/USD
22/05/2022,30290,XBT/USD,CurrencyPair,XBT/USD
20/05/2022,29260,XBT/USD,CurrencyPair,XBT/USD
19/05/2022,29945,XBT/USD,CurrencyPair,XBT/USD
18/05/2022,29185,XBT/USD,CurrencyPair,XBT/USD
17/05/2022,30000,XBT/USD,CurrencyPair,XBT/USD
16/05/2022,29505,XBT/USD,CurrencyPair,XBT/USD
15/05/2022,31270,XBT/USD,CurrencyPair,XBT/USD
13/05/2022,30035,XBT/USD,CurrencyPair,XBT/USD
12/05/2022,28585,XBT/USD,CurrencyPair,XBT/USD
11/05/2022,29195,XBT/USD,CurrencyPair,XBT/USD
10/05/2022,31280,XBT/USD,CurrencyPair,XBT/USD
09/05/2022,30930,XBT/USD,CurrencyPair,XBT/USD
08/05/2022,34055,XBT/USD,CurrencyPair,XBT/USD
06/05/2022,35925,XBT/USD,CurrencyPair,XBT/USD
05/05/2022,36270,XBT/USD,CurrencyPair,XBT/USD
04/05/2022,39900,XBT/USD,CurrencyPair,XBT/USD
03/05/2022,37635,XBT/USD,CurrencyPair,XBT/USD
